version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 213 ciObject found
instanceKlass javax/swing/text/PlainView
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/awt/LightweightDispatcher$2
instanceKlass sun/awt/ModalExclude
instanceKlass javax/swing/KeyboardManager
instanceKlass javax/swing/JComponent$IntVector
instanceKlass javax/swing/JComponent$KeyboardState
instanceKlass sun/awt/DebugSettings
instanceKlass javax/swing/Timer$1
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass java/util/concurrent/Delayed
instanceKlass  @bci javax/swing/TimerQueue startIfNeeded ()V 33 <appendix> member <vmtarget> ; # javax/swing/TimerQueue$$Lambda+0x0000026b400cfb90
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass javax/swing/TimerQueue
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass javax/swing/text/JTextComponent$InputMethodRequestsHandler
instanceKlass java/awt/KeyboardFocusManager$3
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/im/InputContext
instanceKlass java/awt/Toolkit$SelectiveAWTEventListener
instanceKlass java/awt/LightweightDispatcher$1
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass sun/font/StandardGlyphVector$GlyphStrike
instanceKlass sun/font/FontSubstitution
instanceKlass java/awt/font/GlyphVector
instanceKlass java/lang/foreign/MemorySegment
instanceKlass sun/font/SunFontManager$9
instanceKlass sun/font/SunFontManager$8
instanceKlass java/io/RandomAccessFile$1
instanceKlass sun/font/SunFontManager$3
instanceKlass sun/font/SunFontManager$FamilyDescription
instanceKlass javax/swing/text/Utilities
instanceKlass javax/swing/text/Segment
instanceKlass java/text/CharacterIterator
instanceKlass javax/swing/text/SegmentCache
instanceKlass javax/swing/plaf/metal/MetalUtils
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass sun/font/CMap
instanceKlass sun/font/FontScaler
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass jdk/internal/misc/Blocker
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/font/TrueTypeFont$1
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/FontStrikeDesc
instanceKlass sun/font/FontDesignMetrics$MetricsKey
instanceKlass java/awt/FontMetrics
instanceKlass sun/swing/SwingUtilities2$KeyPair
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass sun/java2d/opengl/OGLGraphicsConfig
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass javax/swing/RepaintManager$4
instanceKlass java/awt/TrayIcon
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/util/LinkedList$ListItr
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass java/awt/MenuComponent
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass java/awt/EventQueue$5
instanceKlass java/awt/EventQueue$4
instanceKlass sun/awt/dnd/SunDragSourceContextPeer
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass java/awt/ModalEventFilter
instanceKlass java/awt/EventDispatchThread$HierarchyEventFilter
instanceKlass java/awt/EventFilter
instanceKlass java/awt/EventDispatchThread$1
instanceKlass java/awt/Conditional
instanceKlass java/awt/EventQueue$6
instanceKlass sun/awt/EventQueueItem
instanceKlass java/awt/SequencedEvent$2
instanceKlass java/awt/SequencedEvent$1
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass java/awt/ActiveEvent
instanceKlass java/awt/SplashScreen
instanceKlass sun/awt/NullComponentPeer
instanceKlass sun/awt/LightweightPeerHolder
instanceKlass java/awt/peer/LightweightPeer
instanceKlass sun/awt/im/ExecutableInputMethodManager$3
instanceKlass sun/awt/im/InputMethodLocator
instanceKlass sun/awt/windows/WInputMethodDescriptor
instanceKlass java/awt/im/spi/InputMethodDescriptor
instanceKlass sun/awt/im/InputMethodManager
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000026b400c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026b400c4800
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000026b400c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026b400c4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026b400c3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026b400c3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026b400c3400
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000026b400c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026b400c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026b400c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026b400c2400
instanceKlass sun/awt/FontConfiguration$2
instanceKlass sun/awt/Win32FontManager$2
instanceKlass sun/font/FontFamily
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
instanceKlass java/lang/Short$ShortCache
instanceKlass sun/awt/FontDescriptor
instanceKlass sun/awt/FontConfiguration
instanceKlass sun/font/SunFontManager$2
instanceKlass sun/awt/Win32FontManager$1
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass sun/font/GlyphList
instanceKlass sun/font/StrikeCache$1
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass sun/font/StrikeMetrics
instanceKlass sun/font/Font2D
instanceKlass sun/font/FontManagerNativeLibrary$1
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$1
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass java/io/FilenameFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass sun/awt/NativeLibLoader$1
instanceKlass sun/awt/NativeLibLoader
instanceKlass sun/awt/PlatformFont
instanceKlass java/awt/peer/FontPeer
instanceKlass  @bci java/awt/SystemColor <clinit> ()V 643 <appendix> argL0 ; # java/awt/SystemColor$$Lambda+0x0000026b400ebdb0
instanceKlass  @cpi java/awt/SystemColor 241 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026b400c2000
instanceKlass sun/awt/AWTAccessor$SystemColorAccessor
instanceKlass sun/java2d/StateTracker$2
instanceKlass sun/java2d/StateTracker$1
instanceKlass sun/java2d/StateTracker
instanceKlass sun/java2d/SurfaceDataProxy
instanceKlass sun/awt/image/SurfaceManager$FlushableCacheData
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass java/util/TimSort
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/java2d/windows/GDIRenderer
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass java/awt/BasicStroke
instanceKlass java/awt/Stroke
instanceKlass java/awt/geom/Path2D
instanceKlass java/awt/AlphaComposite
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
instanceKlass sun/java2d/loops/CompositeType
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$GeneralPrimitives
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass sun/java2d/loops/XORComposite
instanceKlass java/awt/Composite
instanceKlass sun/java2d/pipe/hw/AccelGraphicsConfig
instanceKlass sun/java2d/pipe/hw/BufferedContextProvider
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager lambda$new$1 ()Ljava/lang/Void; 1 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda+0x0000026b400e2850
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager <init> ()V 21 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda+0x0000026b400e2628
instanceKlass sun/java2d/ScreenUpdateManager
instanceKlass sun/awt/im/InputMethodWindow
instanceKlass sun/awt/ExtendedKeyCodes
instanceKlass sun/awt/RepaintArea
instanceKlass sun/awt/windows/WWindowPeer$GuiDisposedListener
instanceKlass sun/awt/windows/WWindowPeer$ActiveWindowListener
instanceKlass java/awt/peer/CanvasPeer
instanceKlass java/awt/peer/PanelPeer
instanceKlass java/awt/peer/FramePeer
instanceKlass java/awt/peer/WindowPeer
instanceKlass java/awt/peer/ContainerPeer
instanceKlass java/beans/VetoableChangeListener
instanceKlass javax/swing/event/AncestorListener
instanceKlass javax/swing/plaf/basic/BasicButtonListener
instanceKlass javax/swing/AbstractButton$Handler
instanceKlass javax/swing/DefaultButtonModel
instanceKlass javax/swing/ButtonModel
instanceKlass javax/swing/JTextField$ScrollRepainter
instanceKlass javax/swing/DefaultBoundedRangeModel
instanceKlass javax/swing/BoundedRangeModel
instanceKlass javax/swing/plaf/synth/SynthUI
instanceKlass javax/swing/plaf/synth/SynthConstants
instanceKlass javax/swing/text/JTextComponent$DefaultKeymap
instanceKlass javax/swing/text/Keymap
instanceKlass java/awt/Graphics
instanceKlass javax/swing/text/PlainView$1
instanceKlass javax/swing/text/PlainView$FPMethodItem
instanceKlass javax/swing/text/TabExpander
